"engagement","participation","attendance","seating_group","class_duration","teaching_method","class_outcome"
9.8,63.4,70.2,6,"Medium","Discussion","No Intervention"
5.4,35.4,83.1,3,"Long","Interactive","No Intervention"
3.5,71.8,86.7,1,"Medium","Discussion","Intervention Needed"
0.1,21.4,97.4,1,"Short","Discussion","Intervention Needed"
5.7,0.6,85.9,1,"Long","Discussion","Intervention Needed"
1.7,17.6,98,3,"Medium","Interactive","Intervention Needed"
9.5,32.3,85.6,3,"Medium","Discussion","Intervention Needed"
1.5,60.7,59.3,3,"Short","Discussion","Intervention Needed"
5.8,84.4,95.4,6,"Short","Interactive","No Intervention"
3.8,90.5,68.3,6,"Short","Discussion","Intervention Needed"
5.9,1.1,58.4,1,"Medium","Discussion","Intervention Needed"
3.9,30.7,74.6,1,"Medium","Interactive","Intervention Needed"
1.3,19.9,65.1,6,"Medium","Discussion","Intervention Needed"
8,0.9,75.9,1,"Medium","Discussion","Intervention Needed"
4.7,42.2,92.5,3,"Long","Interactive","Intervention Needed"
2.3,62,80.6,6,"Medium","Interactive","Intervention Needed"
2.9,44.5,62.4,3,"Short","Discussion","Intervention Needed"
2,56.9,99.7,3,"Medium","Interactive","Intervention Needed"
6.7,60.4,73.5,1,"Short","Discussion","Intervention Needed"
2,64.4,63.7,1,"Short","Interactive","Intervention Needed"
8.9,89.9,61.6,6,"Short","Interactive","No Intervention"
0.4,60,68.9,6,"Short","Interactive","Intervention Needed"
7.2,5.4,79.8,6,"Long","Interactive","No Intervention"
7,78.6,69.6,6,"Medium","Interactive","Intervention Needed"
6,25.1,54.1,6,"Short","Discussion","Intervention Needed"
8.6,73.8,58.1,1,"Long","Interactive","Intervention Needed"
6.5,1.6,76.9,1,"Medium","Discussion","Intervention Needed"
7.6,40.3,53.3,6,"Medium","Discussion","Intervention Needed"
0.2,63.6,53.4,3,"Medium","Discussion","Intervention Needed"
1.4,35.4,96.8,3,"Medium","Discussion","Intervention Needed"
8.4,74.5,61.7,6,"Short","Discussion","Intervention Needed"
8.8,57.9,73.7,1,"Long","Discussion","No Intervention"
2.4,35.4,86.2,3,"Long","Interactive","Intervention Needed"
9.1,47.5,93,3,"Short","Interactive","No Intervention"
7.3,46.2,53.8,3,"Medium","Discussion","No Intervention"
5.2,69,65.4,1,"Short","Interactive","No Intervention"
4.5,30,55,1,"Long","Interactive","Intervention Needed"
2.6,17.1,56,6,"Medium","Interactive","Intervention Needed"
0.6,7.6,83.7,6,"Long","Discussion","Intervention Needed"
6.5,51.9,75.5,6,"Long","Interactive","Intervention Needed"
5.3,88.8,53,6,"Long","Interactive","Intervention Needed"
7,50.5,64.9,3,"Medium","Discussion","Intervention Needed"
3.3,64.8,85.2,1,"Medium","Discussion","No Intervention"
1.4,4.9,73,6,"Long","Interactive","Intervention Needed"
9.3,35.7,94.1,1,"Short","Interactive","No Intervention"
5.2,10.4,56.7,3,"Short","Interactive","Intervention Needed"
2,4.9,54.8,3,"Medium","Discussion","Intervention Needed"
7.3,7.9,81.3,1,"Short","Discussion","No Intervention"
1.5,87.1,72.9,3,"Short","Interactive","Intervention Needed"
0.6,88.2,72.5,3,"Medium","Interactive","Intervention Needed"
9.7,31.4,70.7,1,"Long","Discussion","No Intervention"
0.4,28.6,65,1,"Short","Interactive","Intervention Needed"
0.9,33.7,87,1,"Medium","Interactive","Intervention Needed"
0.9,11.5,60.5,6,"Short","Discussion","Intervention Needed"
7,89.4,98.1,1,"Medium","Interactive","No Intervention"
7.4,74.7,73.3,1,"Short","Interactive","Intervention Needed"
9.1,33.6,81.1,1,"Medium","Interactive","Intervention Needed"
3.1,10.9,61.2,6,"Short","Discussion","Intervention Needed"
8.4,61.6,98.6,3,"Short","Interactive","No Intervention"
2.3,93.3,90.8,1,"Medium","Interactive","Intervention Needed"
2.4,41,99.7,3,"Short","Interactive","Intervention Needed"
9.2,39.1,58.7,3,"Long","Discussion","Intervention Needed"
4.5,57.9,70,1,"Medium","Discussion","Intervention Needed"
4.2,18.3,87.8,6,"Short","Discussion","Intervention Needed"
6.3,89.1,61.6,6,"Medium","Interactive","Intervention Needed"
4.1,21.1,66,6,"Short","Interactive","Intervention Needed"
1.3,38.3,79.5,6,"Medium","Discussion","Intervention Needed"
3.8,50.4,87.5,6,"Short","Interactive","Intervention Needed"
0.1,52.3,98.1,6,"Short","Interactive","Intervention Needed"
6.8,30.6,65.4,6,"Long","Interactive","Intervention Needed"
8.8,69,93.6,6,"Medium","Discussion","No Intervention"
0.2,53.6,92.1,6,"Short","Discussion","Intervention Needed"
0.7,33.1,56.5,1,"Medium","Interactive","Intervention Needed"
1.7,54.8,65.4,1,"Medium","Interactive","Intervention Needed"
2.5,12.8,63,1,"Long","Interactive","Intervention Needed"
5.1,7.7,65.4,3,"Short","Interactive","No Intervention"
4.8,5.3,76.7,6,"Short","Discussion","Intervention Needed"
6.8,72.8,72.8,1,"Short","Interactive","Intervention Needed"
0.5,15,65.3,6,"Long","Discussion","Intervention Needed"
1,58,55,6,"Medium","Interactive","Intervention Needed"
6.8,18.7,57.6,3,"Long","Discussion","Intervention Needed"
8.6,1,61.3,1,"Medium","Interactive","Intervention Needed"
7,39.6,71.5,3,"Short","Interactive","No Intervention"
4.5,96.2,95.5,6,"Short","Interactive","No Intervention"
9.3,73.1,61,1,"Short","Interactive","No Intervention"
9.5,86.3,87.1,1,"Short","Interactive","No Intervention"
1.2,37.3,59.8,3,"Medium","Discussion","Intervention Needed"
0.8,48.2,68.1,1,"Short","Discussion","Intervention Needed"
6.4,14.7,74.5,3,"Long","Discussion","Intervention Needed"
4,8.7,72,6,"Short","Discussion","Intervention Needed"
4.5,73.2,67.3,1,"Short","Discussion","Intervention Needed"
2.9,45.1,84.3,6,"Medium","Interactive","Intervention Needed"
1.5,52.8,80.6,6,"Medium","Interactive","No Intervention"
5.9,29.9,93,3,"Short","Interactive","No Intervention"
9.4,32.8,68.8,1,"Long","Discussion","No Intervention"
0.3,70.3,67.2,3,"Short","Interactive","Intervention Needed"
0.3,51.8,97.1,3,"Medium","Discussion","Intervention Needed"
6.7,79.2,61.6,6,"Medium","Discussion","No Intervention"
8.6,5.5,97.4,3,"Short","Discussion","No Intervention"
7.4,25.6,55.3,3,"Short","Discussion","Intervention Needed"
3.1,97.1,94.8,3,"Long","Discussion","Intervention Needed"
5.8,13.2,64.1,6,"Long","Interactive","Intervention Needed"
5.5,70.4,57.5,3,"Medium","Discussion","Intervention Needed"
1.5,66,99,6,"Short","Interactive","No Intervention"
6.3,69.6,96.1,1,"Medium","Interactive","No Intervention"
1.1,39.5,56.9,1,"Short","Discussion","Intervention Needed"
1.5,9.4,93.6,3,"Medium","Interactive","Intervention Needed"
5.9,30.8,72.6,6,"Medium","Interactive","Intervention Needed"
7.6,91.8,64.5,1,"Long","Discussion","No Intervention"
5.2,23.4,96.7,1,"Medium","Discussion","Intervention Needed"
3.1,40.7,77.8,6,"Long","Discussion","Intervention Needed"
7.3,8.4,79.9,3,"Short","Interactive","Intervention Needed"
1.7,17.8,56.1,6,"Long","Discussion","Intervention Needed"
2.2,63.8,50.7,1,"Long","Interactive","Intervention Needed"
2.9,98.5,80.5,6,"Short","Interactive","No Intervention"
8.5,33.2,62.9,6,"Long","Interactive","Intervention Needed"
7.5,68.4,94.9,1,"Long","Discussion","No Intervention"
8,73.8,55.8,6,"Medium","Interactive","Intervention Needed"
0.2,53.5,93.3,6,"Medium","Discussion","Intervention Needed"
2.2,45.7,77.4,3,"Short","Interactive","Intervention Needed"
8.1,56.2,65.3,6,"Long","Interactive","Intervention Needed"
6.6,94.7,57.2,1,"Short","Discussion","Intervention Needed"
9.8,49.2,75.7,3,"Medium","Interactive","No Intervention"
6.8,95.9,89,1,"Long","Interactive","No Intervention"
1.8,81.6,96.7,6,"Long","Interactive","Intervention Needed"
2.7,89.7,52.9,6,"Short","Interactive","Intervention Needed"
4.3,39.8,90.3,1,"Long","Interactive","No Intervention"
8.4,5.4,61.9,1,"Short","Interactive","Intervention Needed"
1.4,96.3,81.2,1,"Long","Interactive","Intervention Needed"
9.9,34.6,50.1,1,"Long","Interactive","No Intervention"
7,88.8,91.7,3,"Long","Discussion","No Intervention"
1.1,73.7,70.8,3,"Short","Interactive","Intervention Needed"
8.1,13.1,91.8,6,"Medium","Discussion","No Intervention"
6.7,96.2,66.5,3,"Medium","Interactive","Intervention Needed"
7.4,92.1,63.1,3,"Medium","Interactive","Intervention Needed"
9.6,70.3,92.5,3,"Short","Discussion","No Intervention"
8.3,21.1,80.5,6,"Short","Interactive","Intervention Needed"
7,96.4,92.8,6,"Long","Interactive","No Intervention"
2.6,36.5,81.7,3,"Long","Interactive","Intervention Needed"
8.3,84.2,75,3,"Medium","Discussion","No Intervention"
9.4,85.9,99.3,3,"Short","Interactive","No Intervention"
1.7,49.2,52.5,6,"Long","Interactive","Intervention Needed"
9.4,72.1,50.5,6,"Short","Discussion","No Intervention"
2.5,1.1,75,3,"Short","Discussion","Intervention Needed"
2.9,63.4,79.1,3,"Medium","Discussion","No Intervention"
9.6,25.1,73.8,1,"Short","Interactive","No Intervention"
6.5,72.6,91.7,3,"Medium","Interactive","Intervention Needed"
0,31.8,92.7,1,"Long","Discussion","Intervention Needed"
9.7,79.8,52.3,1,"Long","Interactive","No Intervention"
0.1,23.8,80.3,6,"Short","Interactive","Intervention Needed"
9.8,57.4,81.7,1,"Short","Discussion","Intervention Needed"
6.3,49.2,53.1,1,"Medium","Discussion","Intervention Needed"
0.9,86.5,51.5,6,"Medium","Interactive","Intervention Needed"
0.3,49.6,55.2,1,"Short","Discussion","Intervention Needed"
3.6,94.5,97.2,3,"Short","Interactive","No Intervention"
1.5,31,91.1,6,"Short","Interactive","Intervention Needed"
8.6,89.3,60.5,3,"Long","Discussion","No Intervention"
3.2,38.2,52.7,6,"Short","Interactive","Intervention Needed"
6.7,99.1,91,6,"Short","Discussion","No Intervention"
6.1,51,86.2,3,"Medium","Discussion","Intervention Needed"
5.4,53.6,70.5,6,"Medium","Discussion","No Intervention"
9,26.5,87.9,1,"Medium","Interactive","Intervention Needed"
1.1,78.6,70.8,6,"Short","Interactive","Intervention Needed"
7.9,69.9,86.4,3,"Short","Discussion","No Intervention"
6.1,72.8,62,1,"Medium","Discussion","Intervention Needed"
2.5,30.7,64.4,1,"Short","Discussion","Intervention Needed"
6.3,78.2,72.3,6,"Long","Discussion","Intervention Needed"
3.9,27.7,92.7,6,"Long","Interactive","No Intervention"
1.5,82.6,78.7,3,"Long","Discussion","Intervention Needed"
1.5,18,52.5,1,"Long","Interactive","Intervention Needed"
6.1,69.1,66.9,1,"Long","Interactive","No Intervention"
6.7,86.2,71.3,1,"Long","Discussion","Intervention Needed"
7,18.2,54.4,3,"Medium","Discussion","Intervention Needed"
7.1,97,74,6,"Medium","Discussion","No Intervention"
7.1,79.8,70.3,6,"Medium","Discussion","Intervention Needed"
6,50.5,60,3,"Medium","Interactive","No Intervention"
8,2.2,54.6,3,"Long","Discussion","Intervention Needed"
5.2,59.3,90.5,6,"Long","Interactive","Intervention Needed"
5.8,4.7,73.8,3,"Medium","Discussion","Intervention Needed"
3,87.6,76.5,1,"Short","Interactive","Intervention Needed"
3.7,94,76.2,1,"Medium","Interactive","Intervention Needed"
9,38.3,97.6,3,"Medium","Interactive","No Intervention"
7.7,19.9,61.7,6,"Long","Discussion","Intervention Needed"
2.9,0.5,81.3,3,"Medium","Discussion","Intervention Needed"
4.5,42.4,61.6,1,"Medium","Interactive","Intervention Needed"
0.6,13.6,82.3,1,"Short","Interactive","Intervention Needed"
3.9,53.8,63.1,3,"Short","Interactive","No Intervention"
7.7,10.8,80.1,6,"Long","Discussion","Intervention Needed"
0,55.5,73.6,3,"Long","Discussion","Intervention Needed"
5,6.9,54.5,1,"Long","Discussion","Intervention Needed"
5.2,1.1,83.4,6,"Short","Discussion","Intervention Needed"
7.9,19.2,79.6,6,"Short","Discussion","No Intervention"
6.2,23.6,61.5,6,"Long","Discussion","Intervention Needed"
8.9,83.7,74.8,3,"Short","Interactive","No Intervention"
3.1,71.7,79.9,6,"Short","Interactive","Intervention Needed"
2.5,18.2,61.6,3,"Long","Interactive","Intervention Needed"
3.3,27.9,71.5,3,"Long","Interactive","Intervention Needed"
8.3,28,59.7,6,"Long","Interactive","Intervention Needed"
3.9,68.9,69.9,6,"Medium","Interactive","Intervention Needed"
7.2,13.5,97.5,6,"Medium","Discussion","Intervention Needed"
3.5,9.5,69.1,6,"Medium","Interactive","Intervention Needed"
7.6,17.9,61.2,1,"Long","Interactive","Intervention Needed"
0.9,82,63.5,6,"Long","Discussion","Intervention Needed"
7.3,1.6,83.2,1,"Short","Interactive","Intervention Needed"
4.3,79.7,90.4,3,"Medium","Interactive","No Intervention"
8.6,13,85.7,6,"Short","Discussion","Intervention Needed"
9.8,18.6,87.1,3,"Long","Discussion","Intervention Needed"
8,46.8,51.1,1,"Long","Interactive","No Intervention"
9.3,47.2,81.8,6,"Long","Discussion","No Intervention"
3.8,66.5,76.5,6,"Long","Discussion","Intervention Needed"
9.1,84.3,95.4,6,"Medium","Interactive","No Intervention"
6.7,30.8,82.5,6,"Medium","Interactive","Intervention Needed"
8.3,71.9,73.2,1,"Medium","Interactive","No Intervention"
9.5,69,91.2,1,"Long","Discussion","No Intervention"
6.2,45.5,74.8,6,"Long","Interactive","Intervention Needed"
1.8,85.5,68.2,6,"Long","Interactive","Intervention Needed"
9.7,71.3,60.2,6,"Short","Interactive","Intervention Needed"
7.8,5.7,58.7,6,"Long","Interactive","No Intervention"
7.4,4.9,66.4,3,"Short","Discussion","Intervention Needed"
5.4,39.5,53.5,1,"Medium","Discussion","Intervention Needed"
9.4,61.5,58,6,"Short","Discussion","No Intervention"
9.7,33.8,66.4,1,"Medium","Interactive","Intervention Needed"
6,2.5,83.2,6,"Short","Discussion","Intervention Needed"
0.5,31,57.7,1,"Medium","Interactive","Intervention Needed"
4.9,98.7,72.4,6,"Long","Interactive","Intervention Needed"
1.5,90,92.2,3,"Medium","Interactive","Intervention Needed"
9.6,81.5,75,3,"Long","Discussion","No Intervention"
7.5,69,51.3,6,"Short","Interactive","Intervention Needed"
1.8,13.6,53.6,1,"Medium","Discussion","Intervention Needed"
6.3,85.8,88.2,6,"Long","Discussion","No Intervention"
8.3,69.7,53.9,3,"Medium","Discussion","Intervention Needed"
8.1,93,81.6,3,"Medium","Interactive","No Intervention"
1.4,49.5,75.6,3,"Long","Interactive","Intervention Needed"
4.9,16.7,91.9,3,"Short","Discussion","Intervention Needed"
2.2,47.9,89.5,3,"Long","Interactive","Intervention Needed"
8.2,31.9,95.4,3,"Medium","Discussion","No Intervention"
5.1,39.7,95.9,3,"Long","Interactive","Intervention Needed"
4,6.7,96.5,3,"Short","Discussion","No Intervention"
6.8,23.6,54.7,1,"Long","Discussion","Intervention Needed"
1.7,30.4,81.8,1,"Short","Discussion","Intervention Needed"
4.5,54.1,85.1,3,"Medium","Discussion","No Intervention"
4.6,3.8,58.9,3,"Medium","Interactive","Intervention Needed"
7.2,36,51,1,"Long","Interactive","Intervention Needed"
3.7,71.9,71.9,3,"Medium","Discussion","Intervention Needed"
1.4,62.7,99.6,6,"Medium","Discussion","No Intervention"
4.9,77.5,82.6,3,"Medium","Interactive","Intervention Needed"
9.8,28.2,69.1,3,"Medium","Discussion","No Intervention"
5,97.4,74.4,3,"Long","Discussion","No Intervention"
9.3,12.7,89.7,1,"Long","Interactive","No Intervention"
5.4,68.9,57.5,3,"Long","Interactive","Intervention Needed"
3.6,42.5,57.4,1,"Short","Discussion","Intervention Needed"
7.3,18.2,97.7,6,"Medium","Discussion","No Intervention"
2.6,89.9,79.4,1,"Long","Interactive","Intervention Needed"
2.5,40,67.2,1,"Short","Discussion","Intervention Needed"
3.6,39.8,97.3,1,"Medium","Discussion","No Intervention"
3.6,12.4,83.7,6,"Medium","Interactive","Intervention Needed"
7.5,33.1,65.5,1,"Medium","Discussion","No Intervention"
5.2,12.2,54.2,1,"Short","Interactive","Intervention Needed"
3.3,63.2,68.7,1,"Medium","Interactive","Intervention Needed"
6.6,89.2,72.9,1,"Medium","Interactive","No Intervention"
2.9,38.2,89.3,3,"Medium","Discussion","Intervention Needed"
6.7,64.2,85.8,3,"Medium","Discussion","No Intervention"
5.4,93.9,65.4,1,"Medium","Interactive","Intervention Needed"
1.3,34.9,72.8,1,"Medium","Interactive","Intervention Needed"
6.6,14.1,53.6,3,"Medium","Discussion","No Intervention"
1.3,47.7,84.7,6,"Short","Interactive","Intervention Needed"
5.2,24.4,69,1,"Medium","Interactive","Intervention Needed"
4,28.4,60.6,6,"Short","Interactive","Intervention Needed"
4.6,8.2,72.5,1,"Short","Discussion","Intervention Needed"
1.6,80.6,64.5,6,"Medium","Discussion","Intervention Needed"
3.2,27.5,64.5,1,"Short","Discussion","Intervention Needed"
5.2,84.4,85.2,6,"Short","Discussion","Intervention Needed"
5.4,41.1,70.2,6,"Short","Discussion","Intervention Needed"
5.3,35.4,89,1,"Medium","Discussion","Intervention Needed"
9.6,95.8,92,6,"Short","Interactive","No Intervention"
5,82.5,89,6,"Long","Interactive","No Intervention"
5.7,11.7,90.9,3,"Long","Discussion","Intervention Needed"
4.5,3.5,85.4,1,"Short","Discussion","Intervention Needed"
6.5,91.7,74.8,3,"Long","Discussion","No Intervention"
5.5,10.5,92.2,6,"Short","Interactive","Intervention Needed"
4.1,77.6,69.6,3,"Long","Discussion","No Intervention"
4,7.3,65.1,6,"Long","Discussion","Intervention Needed"
0.3,35.2,70.7,1,"Medium","Discussion","Intervention Needed"
9.6,12.2,90.4,6,"Short","Discussion","No Intervention"
2.8,77.6,94.7,6,"Short","Discussion","Intervention Needed"
9.6,6.7,84.9,1,"Short","Discussion","No Intervention"
5.1,35.3,91.4,6,"Medium","Interactive","No Intervention"
9.3,2.6,91.5,1,"Medium","Interactive","No Intervention"
4.4,45.3,85.3,3,"Short","Discussion","Intervention Needed"
1.6,97.8,77.5,3,"Medium","Interactive","Intervention Needed"
9.2,30.7,83.2,1,"Short","Discussion","No Intervention"
10,17.8,90.9,6,"Short","Discussion","No Intervention"
8.9,63.2,69,6,"Long","Interactive","No Intervention"
4.3,41,72.9,3,"Medium","Discussion","Intervention Needed"
4.7,71.3,56.9,3,"Long","Discussion","Intervention Needed"
8.4,22.2,89,3,"Long","Interactive","Intervention Needed"
1.4,46.7,54.3,1,"Medium","Discussion","Intervention Needed"
6.1,66.8,59.1,1,"Long","Discussion","Intervention Needed"
2.4,46.9,68.1,6,"Short","Discussion","No Intervention"
7,8.6,76.9,1,"Short","Discussion","Intervention Needed"
2.4,19.7,98.7,3,"Medium","Discussion","Intervention Needed"
1.8,95.3,60.2,6,"Short","Discussion","Intervention Needed"
5.7,46.6,98.4,1,"Medium","Discussion","No Intervention"
4.5,64,99,3,"Short","Discussion","No Intervention"
8.2,32,53.7,6,"Long","Discussion","Intervention Needed"
0.7,0.6,84.4,3,"Medium","Discussion","Intervention Needed"
3,26.5,99.7,6,"Medium","Interactive","Intervention Needed"
2.9,58.4,60.1,6,"Medium","Interactive","Intervention Needed"
0.8,12.2,74.5,3,"Short","Discussion","Intervention Needed"
2.3,36.8,79,3,"Medium","Interactive","Intervention Needed"
7.5,0.1,93.7,1,"Short","Interactive","No Intervention"
9.2,10.6,55.7,1,"Short","Discussion","Intervention Needed"
3.8,10.7,91.7,1,"Long","Interactive","Intervention Needed"
8.7,30,90,3,"Long","Discussion","No Intervention"
9.6,55.1,65.6,1,"Medium","Discussion","No Intervention"
1.5,97.9,63.8,3,"Short","Interactive","Intervention Needed"
9.7,76.7,67.3,3,"Short","Discussion","Intervention Needed"
7.4,44.9,92.9,3,"Long","Discussion","No Intervention"
0.2,67.1,90.9,1,"Medium","Interactive","No Intervention"
0.4,25.1,81,1,"Short","Discussion","Intervention Needed"
0.8,87,67.8,1,"Medium","Interactive","Intervention Needed"
9.6,0.8,66,3,"Long","Interactive","Intervention Needed"
4.6,13.4,59.1,1,"Short","Discussion","Intervention Needed"
3.2,94.7,89.6,3,"Medium","Interactive","Intervention Needed"
1.1,34.8,75.8,6,"Medium","Interactive","Intervention Needed"
8.5,65.1,55.2,3,"Long","Interactive","Intervention Needed"
5.9,39,65.4,3,"Long","Discussion","No Intervention"
7.7,9.4,87.2,1,"Short","Interactive","No Intervention"
6.9,98.6,63.2,1,"Long","Discussion","No Intervention"
9,45.4,58.5,1,"Short","Discussion","No Intervention"
6.7,16.4,61.1,6,"Medium","Discussion","Intervention Needed"
